sec0_1M_read_iodepth32: (g=0): rw=read, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=32
...
sec2_1M_write_iodepth32: (g=1): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=32
...
sec3_4k_randread_iodepth64: (g=2): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
...
sec4_4k_randrw_iodepth64: (g=3): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
...
sec5_4k_randwrite_iodepth64: (g=4): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
...
fio-3.7
Starting 10 threads
{
  "fio version" : "fio-3.7",
  "timestamp" : 1762925456,
  "timestamp_ms" : 1762925456547,
  "time" : "Wed Nov 12 13:30:56 2025",
  "global options" : {
    "runtime" : "180",
    "ramp_time" : "10",
    "filename" : "/dev/vdb"
  },
  "jobs" : [
    {
      "jobname" : "sec0_1M_read_iodepth32",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 955,
      "job options" : {
        "cpus_allowed_policy" : "split",
        "bs" : "256k",
        "rw" : "read",
        "iodepth" : "32",
        "numjobs" : "2",
        "thread" : "1",
        "direct" : "1",
        "overwrite" : "1",
        "ioengine" : "libaio",
        "time_based" : "1",
        "runtime" : "180",
        "norandommap" : "1",
        "randrepeat" : "0",
        "ramp_time" : "10",
        "log_avg_msec" : "500",
        "stonewall" : "1",
        "group_reporting" : "1",
        "write_bw_log" : "/tmp/fio/data/logs/0_1M_read_iodepth32_bw.log",
        "write_lat_log" : "/tmp/fio/data/logs/0_1M_read_iodepth32_lat.log",
        "write_iops_log" : "/tmp/fio/data/logs/0_1M_read_iodepth32_iops.log"
      },
      "read" : {
